index,breadth_above_sma_50,market_vol_regime,btc_trend_slope
2025-05-05 01:00:00+00:00,8.808290155440414,low,-58.59256390977626
2025-05-05 02:00:00+00:00,15.284974093264248,low,-65.30028571428758
2025-05-05 03:00:00+00:00,14.507772020725387,low,-72.83613533834718
2025-05-05 04:00:00+00:00,20.72538860103627,medium,-75.86406766917443
2025-05-05 05:00:00+00:00,26.42487046632124,medium,-74.97707518797063
2025-05-05 06:00:00+00:00,25.38860103626943,medium,-73.88859398496444
2025-05-05 07:00:00+00:00,31.34715025906736,medium,-71.46866165413763
2025-05-05 08:00:00+00:00,31.088082901554404,medium,-70.33388721804639
2025-05-05 09:00:00+00:00,25.647668393782386,medium,-69.42979699248437
2025-05-05 10:00:00+00:00,15.025906735751295,medium,-69.60306015037604
2025-05-05 11:00:00+00:00,14.507772020725387,medium,-70.99812781955292
2025-05-05 12:00:00+00:00,15.025906735751295,medium,-68.01736842105639
2025-05-05 13:00:00+00:00,16.06217616580311,medium,-63.9664360902272
2025-05-05 14:00:00+00:00,17.098445595854923,medium,-63.42452631578932
2025-05-05 15:00:00+00:00,15.025906735751295,medium,-59.09144360902651
2025-05-05 16:00:00+00:00,19.94818652849741,medium,-43.65622556391
2025-05-05 17:00:00+00:00,36.26943005181347,medium,-22.443962406019512
2025-05-05 18:00:00+00:00,51.554404145077726,medium,-6.5957443609055035
2025-05-05 19:00:00+00:00,26.165803108808287,medium,-7.448669172935241
2025-05-05 20:00:00+00:00,16.580310880829018,low,-2.858481203009296
2025-05-05 21:00:00+00:00,32.90155440414508,low,-3.2720000000030045
2025-05-05 22:00:00+00:00,43.78238341968912,low,4.692654135334855
2025-05-05 23:00:00+00:00,29.533678756476682,low,3.683609022555113
2025-05-06 00:00:00+00:00,23.83419689119171,low,5.664458646614572
2025-05-06 01:00:00+00:00,23.83419689119171,low,8.372631578945
2025-05-06 02:00:00+00:00,27.979274611398964,low,12.480285714280877
2025-05-06 03:00:00+00:00,44.559585492227974,low,18.941353383456885
2025-05-06 04:00:00+00:00,44.30051813471503,low,24.386872180449473
2025-05-06 05:00:00+00:00,27.72020725388601,low,26.402533834583135
2025-05-06 06:00:00+00:00,34.97409326424871,low,24.1362781954875
2025-05-06 07:00:00+00:00,30.569948186528496,low,18.59511278195545
2025-05-06 08:00:00+00:00,20.72538860103627,low,16.810203007516872
2025-05-06 09:00:00+00:00,15.284974093264248,low,10.93059398496147
2025-05-06 10:00:00+00:00,10.103626943005182,low,-4.251150375941651
2025-05-06 11:00:00+00:00,9.844559585492227,low,-23.111609022557634
2025-05-06 12:00:00+00:00,9.844559585492227,low,-33.38778947368701
2025-05-06 13:00:00+00:00,9.585492227979273,low,-43.178406015041006
2025-05-06 14:00:00+00:00,10.880829015544041,low,-40.430488721807514
2025-05-06 15:00:00+00:00,10.880829015544041,low,-36.971451127824544
2025-05-06 16:00:00+00:00,9.32642487046632,low,-40.033142857144746
2025-05-06 17:00:00+00:00,11.398963730569948,low,-31.335962406015774
2025-05-06 18:00:00+00:00,16.83937823834197,low,-9.565240601503671
2025-05-06 19:00:00+00:00,13.730569948186528,low,5.708563909773314
2025-05-06 20:00:00+00:00,10.103626943005182,low,14.490368421050938
2025-05-06 21:00:00+00:00,9.844559585492227,low,18.72305263157765
2025-05-06 22:00:00+00:00,24.61139896373057,medium,45.18540601503418
2025-05-06 23:00:00+00:00,32.12435233160622,medium,78.83350375939438
2025-05-07 00:00:00+00:00,49.740932642487046,medium,119.1152180451112
2025-05-07 01:00:00+00:00,57.2538860103627,medium,149.04011278195455
2025-05-07 02:00:00+00:00,33.160621761658035,medium,168.10543609022443
2025-05-07 03:00:00+00:00,34.715025906735754,medium,180.8457593984947
2025-05-07 04:00:00+00:00,38.34196891191709,medium,191.01028571428273
2025-05-07 05:00:00+00:00,29.533678756476682,medium,192.49157894736445
2025-05-07 06:00:00+00:00,34.97409326424871,medium,188.98108270676565
2025-05-07 07:00:00+00:00,57.77202072538861,medium,185.73196992481104
2025-05-07 08:00:00+00:00,68.13471502590673,medium,180.0699699248097
2025-05-07 09:00:00+00:00,60.62176165803109,medium,164.06786466165195
2025-05-07 10:00:00+00:00,55.69948186528497,medium,152.11818796992316
2025-05-07 11:00:00+00:00,65.28497409326425,medium,142.58620300751636
2025-05-07 12:00:00+00:00,54.92227979274611,medium,123.12989473684003
2025-05-07 13:00:00+00:00,57.77202072538861,medium,105.0313684210484
2025-05-07 14:00:00+00:00,38.34196891191709,medium,90.38523308270508
2025-05-07 15:00:00+00:00,27.72020725388601,medium,71.08492481202775
2025-05-07 16:00:00+00:00,20.466321243523318,medium,43.44181203007263
2025-05-07 17:00:00+00:00,19.170984455958546,medium,4.78330827067342
2025-05-07 18:00:00+00:00,31.865284974093267,low,-7.418203007521817
2025-05-07 19:00:00+00:00,20.207253886010363,low,-16.965308270678463
2025-05-07 20:00:00+00:00,22.797927461139896,low,-7.962593984964715
2025-05-07 21:00:00+00:00,46.89119170984456,low,4.342127819544355
2025-05-07 22:00:00+00:00,68.65284974093264,low,9.01330827067452
2025-05-07 23:00:00+00:00,68.39378238341969,low,7.625819548871038
2025-05-08 00:00:00+00:00,81.60621761658031,low,17.106443609019756
2025-05-08 01:00:00+00:00,79.27461139896373,low,22.371984962403435
2025-05-08 02:00:00+00:00,87.30569948186529,medium,40.6320150375912
2025-05-08 03:00:00+00:00,90.67357512953367,medium,69.33080451127734
2025-05-08 04:00:00+00:00,91.19170984455958,medium,92.41708270676901
2025-05-08 05:00:00+00:00,90.93264248704664,medium,108.82119548872139
2025-05-08 06:00:00+00:00,92.74611398963731,medium,127.66712030074734
2025-05-08 07:00:00+00:00,90.67357512953367,medium,146.79914285714167
2025-05-08 08:00:00+00:00,92.74611398963731,medium,167.2498947368416
2025-05-08 09:00:00+00:00,93.00518134715026,medium,186.2985864661629
2025-05-08 10:00:00+00:00,93.52331606217616,medium,199.70981203007346
2025-05-08 11:00:00+00:00,93.26424870466322,medium,203.31630075187613
2025-05-08 12:00:00+00:00,93.52331606217616,medium,200.40049624060188
2025-05-08 13:00:00+00:00,93.78238341968913,medium,185.1806992481188
2025-05-08 14:00:00+00:00,93.26424870466322,medium,171.1628195488696
2025-05-08 15:00:00+00:00,94.30051813471503,medium,166.23860150375603
2025-05-08 16:00:00+00:00,95.10309278350515,medium,171.10103007518498
2025-05-08 17:00:00+00:00,93.81443298969072,medium,171.20647368420882
2025-05-08 18:00:00+00:00,93.55670103092784,medium,172.51567669172758
2025-05-08 19:00:00+00:00,93.81443298969072,medium,163.05240601503723
2025-05-08 20:00:00+00:00,95.10309278350515,medium,177.52832330826854
2025-05-08 21:00:00+00:00,94.84536082474226,medium,188.60498496240425
2025-05-08 22:00:00+00:00,95.10309278350515,medium,208.52842857142718
2025-05-08 23:00:00+00:00,96.3917525773196,medium,232.84603007518345
2025-05-09 00:00:00+00:00,95.61855670103093,medium,241.5426616541343
2025-05-09 01:00:00+00:00,96.64948453608247,medium,245.02815789473397
2025-05-09 02:00:00+00:00,95.61855670103093,medium,239.50430075188012
2025-05-09 03:00:00+00:00,94.0721649484536,medium,229.92299248119954
2025-05-09 04:00:00+00:00,95.87628865979381,medium,227.45864661653914
2025-05-09 05:00:00+00:00,96.3917525773196,medium,224.36533834586282
2025-05-09 06:00:00+00:00,96.90721649484536,medium,219.89712781954762
2025-05-09 07:00:00+00:00,96.64948453608247,medium,210.0706691729265
2025-05-09 08:00:00+00:00,97.68041237113401,medium,182.54969172932007
2025-05-09 09:00:00+00:00,97.9381443298969,medium,148.77455639097667
2025-05-09 10:00:00+00:00,97.42268041237114,medium,117.35593984961986
2025-05-09 11:00:00+00:00,97.42268041237114,medium,95.90445864661504
2025-05-09 12:00:00+00:00,97.42268041237114,medium,78.49663909774165
2025-05-09 13:00:00+00:00,97.42268041237114,medium,65.18891729323158
2025-05-09 14:00:00+00:00,96.3917525773196,medium,46.481060150376635
2025-05-09 15:00:00+00:00,96.1340206185567,medium,20.3337969924806
2025-05-09 16:00:00+00:00,94.3298969072165,medium,6.5053082706742185
2025-05-09 17:00:00+00:00,96.90721649484536,medium,6.618781954886226
2025-05-09 18:00:00+00:00,96.90721649484536,medium,8.835511278196064
2025-05-09 19:00:00+00:00,96.1340206185567,medium,14.842556390975732
2025-05-09 20:00:00+00:00,95.87628865979381,medium,13.911172932329327
2025-05-09 21:00:00+00:00,95.61855670103093,medium,13.985210526312004
2025-05-09 22:00:00+00:00,94.84536082474226,medium,3.4282631578945257
2025-05-09 23:00:00+00:00,96.64948453608247,medium,-7.017939849626526
2025-05-10 00:00:00+00:00,95.61855670103093,medium,-13.813954887219117
2025-05-10 01:00:00+00:00,95.61855670103093,medium,-16.5369248120299
2025-05-10 02:00:00+00:00,96.3917525773196,medium,-13.020496240604892
2025-05-10 03:00:00+00:00,96.90721649484536,medium,-1.9676165413551996
2025-05-10 04:00:00+00:00,96.1340206185567,low,-1.792406015037539
2025-05-10 05:00:00+00:00,95.61855670103093,low,0.25299248119733253
2025-05-10 06:00:00+00:00,95.61855670103093,low,16.96809022556156
2025-05-10 07:00:00+00:00,96.3917525773196,low,23.873503759398403
2025-05-10 08:00:00+00:00,93.55670103092784,low,26.87024812029995
2025-05-10 09:00:00+00:00,93.04123711340206,low,42.15771428571467
2025-05-10 10:00:00+00:00,90.20618556701031,low,47.30159398495957
2025-05-10 11:00:00+00:00,90.20618556701031,low,45.422684210524615
2025-05-10 12:00:00+00:00,91.49484536082474,low,39.90730827067407
2025-05-10 13:00:00+00:00,92.26804123711341,low,42.960939849619535
2025-05-10 14:00:00+00:00,90.74550128534705,low,43.44884210526124
2025-05-10 15:00:00+00:00,88.4318766066838,low,38.16821052631334
2025-05-10 16:00:00+00:00,92.2879177377892,low,37.115789473683705
2025-05-10 17:00:00+00:00,93.05912596401028,low,28.8536165413495
2025-05-10 18:00:00+00:00,93.31619537275064,low,18.225496240598382
2025-05-10 19:00:00+00:00,92.80205655526991,low,8.972127819547275
2025-05-10 20:00:00+00:00,92.54498714652956,low,-2.259654135340425
2025-05-10 21:00:00+00:00,95.62982005141389,low,-4.014248120302833
2025-05-10 22:00:00+00:00,95.11568123393316,low,-6.660827067670622
2025-05-10 23:00:00+00:00,97.42930591259639,medium,8.56115037593863
2025-05-11 00:00:00+00:00,95.11568123393316,medium,14.79546616541167
2025-05-11 01:00:00+00:00,93.05912596401028,medium,18.21382706766852
2025-05-11 02:00:00+00:00,92.54498714652956,medium,24.40236090225272
2025-05-11 03:00:00+00:00,94.85861182519281,medium,31.34407518796674
2025-05-11 04:00:00+00:00,95.88688946015425,medium,38.039082706763985
2025-05-11 05:00:00+00:00,93.05912596401028,medium,41.4773308270642
2025-05-11 06:00:00+00:00,88.68894601542416,medium,42.48380451127798
2025-05-11 07:00:00+00:00,62.724935732647815,medium,33.74057894736644
2025-05-11 08:00:00+00:00,61.95372750642674,medium,35.47799999999744
2025-05-11 09:00:00+00:00,79.69151670951156,medium,43.42603007518512
2025-05-11 10:00:00+00:00,84.83290488431876,medium,52.809796992480415
2025-05-11 11:00:00+00:00,88.94601542416453,medium,54.59248872180179
2025-05-11 12:00:00+00:00,86.63239074550128,medium,58.064563909771884
2025-05-11 13:00:00+00:00,51.156812339331616,medium,46.53303759398209
2025-05-11 14:00:00+00:00,70.4370179948586,medium,37.88118796992249
2025-05-11 15:00:00+00:00,57.58354755784062,medium,26.75086466165204
2025-05-11 16:00:00+00:00,58.61182519280206,medium,11.842233082702354
2025-05-11 17:00:00+00:00,71.46529562982005,medium,5.38947368420744
2025-05-11 18:00:00+00:00,75.83547557840618,medium,3.02927819548736
2025-05-11 19:00:00+00:00,74.293059125964,low,16.85572180450621
2025-05-11 20:00:00+00:00,68.38046272493573,low,23.107924812029196
2025-05-11 21:00:00+00:00,73.00771208226222,low,26.09911278195373
2025-05-11 22:00:00+00:00,62.724935732647815,low,15.242112781952267
2025-05-11 23:00:00+00:00,65.80976863753213,low,12.567383458644581
2025-05-12 00:00:00+00:00,81.49100257069408,low,18.746368421050242
2025-05-12 01:00:00+00:00,64.01028277634961,medium,10.703150375935305
2025-05-12 02:00:00+00:00,74.80719794344472,medium,1.424338345863721
2025-05-12 03:00:00+00:00,83.29048843187661,low,-12.387300751880057
2025-05-12 04:00:00+00:00,87.40359897172236,low,-20.71936842105634
2025-05-12 05:00:00+00:00,69.9228791773779,low,-23.068255639098183
2025-05-12 06:00:00+00:00,86.37532133676092,low,-13.77478195488963
2025-05-12 07:00:00+00:00,93.573264781491,low,-2.776631578950528
2025-05-12 08:00:00+00:00,95.37275064267352,low,9.793458646612024
2025-05-12 09:00:00+00:00,95.11568123393316,low,9.999872180449678
2025-05-12 10:00:00+00:00,95.37275064267352,low,13.58886466165273
2025-05-12 11:00:00+00:00,81.23393316195373,low,5.542578947366197
2025-05-12 12:00:00+00:00,92.54498714652956,low,-2.851315789474797
2025-05-12 13:00:00+00:00,92.54498714652956,low,-3.991157894739904
2025-05-12 14:00:00+00:00,47.30077120822622,medium,-19.51091729323621
2025-05-12 15:00:00+00:00,30.848329048843187,medium,-38.03628571428665
2025-05-12 16:00:00+00:00,60.411311053984576,medium,-51.38907518797176
2025-05-12 17:00:00+00:00,33.41902313624679,medium,-65.64998496240796
2025-05-12 18:00:00+00:00,11.311053984575835,medium,-99.20616541353633
2025-05-12 19:00:00+00:00,19.28020565552699,medium,-121.11130827067949
2025-05-12 20:00:00+00:00,27.249357326478147,medium,-120.51780451127962
2025-05-12 21:00:00+00:00,34.96143958868895,medium,-128.9835187969937
2025-05-12 22:00:00+00:00,38.303341902313626,medium,-131.8397744360933
2025-05-12 23:00:00+00:00,44.73007712082262,medium,-130.69215789473867
2025-05-13 00:00:00+00:00,20.051413881748072,medium,-135.59965413534084
2025-05-13 01:00:00+00:00,11.568123393316196,medium,-137.8698496240627
2025-05-13 02:00:00+00:00,7.455012853470437,medium,-135.55167669173096
2025-05-13 03:00:00+00:00,7.197943444730077,medium,-133.41590977443752
2025-05-13 04:00:00+00:00,10.796915167095115,high,-110.17930075188292
2025-05-13 05:00:00+00:00,12.853470437017995,high,-90.41237593985055
2025-05-13 06:00:00+00:00,13.881748071979436,high,-65.51732330827242
2025-05-13 07:00:00+00:00,16.452442159383033,high,-48.10451127819761
2025-05-13 08:00:00+00:00,17.480719794344473,high,-26.367225563910164
2025-05-13 09:00:00+00:00,35.98971722365039,high,14.542624060148594
2025-05-13 10:00:00+00:00,30.077120822622106,medium,34.188586466162086
2025-05-13 11:00:00+00:00,33.16195372750643,medium,50.8385563909747
2025-05-13 12:00:00+00:00,49.3573264781491,medium,70.20581954886894
2025-05-13 13:00:00+00:00,46.27249357326478,medium,84.07192481202593
2025-05-13 14:00:00+00:00,27.76349614395887,medium,74.0905563909764
2025-05-13 15:00:00+00:00,54.498714652956295,medium,72.39684962405877
2025-05-13 16:00:00+00:00,83.03341902313625,medium,81.50487969924474
2025-05-13 17:00:00+00:00,89.20308483290489,medium,94.12628571428361
2025-05-13 18:00:00+00:00,93.05912596401028,medium,110.80041353383427
2025-05-13 19:00:00+00:00,94.85861182519281,medium,130.45250375939796
2025-05-13 20:00:00+00:00,94.60154241645245,medium,135.42333082706423
2025-05-13 21:00:00+00:00,94.08740359897172,medium,136.0115939849609
2025-05-13 22:00:00+00:00,93.573264781491,medium,125.36922556390617
2025-05-13 23:00:00+00:00,94.08740359897172,medium,105.77029323307988
2025-05-14 00:00:00+00:00,93.83033419023135,low,96.1770977443574
2025-05-14 01:00:00+00:00,90.48843187660668,low,77.92020300751724
2025-05-14 02:00:00+00:00,87.40359897172236,low,58.646060150375106
2025-05-14 03:00:00+00:00,86.88946015424165,low,37.62018045112704
2025-05-14 04:00:00+00:00,92.80205655526991,low,18.322601503756495
2025-05-14 05:00:00+00:00,95.11568123393316,low,11.290962406011591
2025-05-14 06:00:00+00:00,94.60154241645245,low,3.19927819548778
2025-05-14 07:00:00+00:00,84.31876606683805,low,-3.070248120303869
2025-05-14 08:00:00+00:00,31.362467866323907,low,-17.437090225565406
2025-05-14 09:00:00+00:00,56.81233933161953,low,-26.469902255643955
2025-05-14 10:00:00+00:00,60.411311053984576,low,-40.25151127819615
2025-05-14 11:00:00+00:00,77.12082262210797,low,-43.68155639098007
2025-05-14 12:00:00+00:00,54.498714652956295,low,-46.035902255641396
2025-05-14 13:00:00+00:00,47.81491002570694,low,-40.65554135338521
2025-05-14 14:00:00+00:00,29.562982005141386,low,-43.5471879699266
2025-05-14 15:00:00+00:00,32.64781491002571,low,-34.3313834586483
2025-05-14 16:00:00+00:00,23.90745501285347,low,-28.973984962408814
2025-05-14 17:00:00+00:00,25.70694087403599,low,-26.95203007518992
2025-05-14 18:00:00+00:00,29.048843187660665,low,-22.7069097744378
2025-05-14 19:00:00+00:00,29.82005141388175,low,-20.830744360903807
2025-05-14 20:00:00+00:00,23.90745501285347,low,-17.327624060154395
2025-05-14 21:00:00+00:00,24.67866323907455,low,-14.898578947372128
2025-05-14 22:00:00+00:00,17.480719794344473,low,-14.620180451129492
2025-05-14 23:00:00+00:00,17.994858611825194,low,-16.077097744364348
2025-05-15 00:00:00+00:00,33.16195372750643,low,-10.75733082706799
2025-05-15 01:00:00+00:00,9.768637532133676,low,-14.075488721804888
2025-05-15 02:00:00+00:00,13.110539845758353,low,-18.092240601507037
2025-05-15 03:00:00+00:00,8.483290488431876,low,-25.887939849623837
2025-05-15 04:00:00+00:00,10.282776349614396,low,-38.418406015039956
2025-05-15 05:00:00+00:00,6.169665809768637,low,-53.35168421053133
2025-05-15 06:00:00+00:00,5.912596401028278,low,-64.92518045112772
2025-05-15 07:00:00+00:00,2.570694087403599,low,-77.24557142857245
2025-05-15 08:00:00+00:00,5.141388174807198,low,-78.37447368421226
2025-05-15 09:00:00+00:00,3.5989717223650386,low,-83.81524060150464
2025-05-15 10:00:00+00:00,3.0848329048843186,low,-97.43119548872332
2025-05-15 11:00:00+00:00,2.056555269922879,low,-96.82433082707065
2025-05-15 12:00:00+00:00,4.113110539845758,low,-94.18567669173132
2025-05-15 13:00:00+00:00,3.0848329048843186,medium,-98.27668421052907
2025-05-15 14:00:00+00:00,2.827763496143959,low,-98.40298496240962
2025-05-15 15:00:00+00:00,4.627249357326478,medium,-81.35730827067997
2025-05-15 16:00:00+00:00,7.455012853470437,medium,-52.01553383458935
2025-05-15 17:00:00+00:00,7.712082262210797,medium,-19.91782706767249
2025-05-15 18:00:00+00:00,3.5989717223650386,high,-8.605007518797953
2025-05-15 19:00:00+00:00,4.113110539845758,high,10.445338345860753
2025-05-15 20:00:00+00:00,3.8560411311053984,high,38.754706766914694
2025-05-15 21:00:00+00:00,3.5989717223650386,medium,53.260548872178624
2025-05-15 22:00:00+00:00,3.5989717223650386,high,70.50964661654046
2025-05-15 23:00:00+00:00,4.113110539845758,medium,86.32918045112515
2025-05-16 00:00:00+00:00,4.884318766066838,medium,102.82651127819126
2025-05-16 01:00:00+00:00,6.940874035989718,medium,113.89651127819488
2025-05-16 02:00:00+00:00,8.997429305912597,medium,122.60628571428289
2025-05-16 03:00:00+00:00,8.740359897172237,medium,118.48124812029891
2025-05-16 04:00:00+00:00,7.455012853470437,medium,117.31380451127677
2025-05-16 05:00:00+00:00,9.511568123393316,medium,106.24092481202791
2025-05-16 06:00:00+00:00,10.796915167095115,medium,93.02950375939817
2025-05-16 07:00:00+00:00,11.568123393316196,medium,81.51861654135135
2025-05-16 08:00:00+00:00,10.025706940874036,medium,66.3755789473658
2025-05-16 09:00:00+00:00,17.994858611825194,medium,49.038586466163416
2025-05-16 10:00:00+00:00,22.10796915167095,medium,26.948947368418825
2025-05-16 11:00:00+00:00,19.53727506426735,medium,20.01748872180181
2025-05-16 12:00:00+00:00,14.652956298200515,medium,19.79688721804308
2025-05-16 13:00:00+00:00,25.70694087403599,medium,29.183849624057313
2025-05-16 14:00:00+00:00,12.339331619537274,low,12.31116541353064
2025-05-16 15:00:00+00:00,16.966580976863753,low,10.013022556388737
2025-05-16 16:00:00+00:00,13.624678663239074,low,10.151082706763779
2025-05-16 17:00:00+00:00,11.053984575835475,low,2.8252406015035376
2025-05-16 18:00:00+00:00,12.082262210796916,low,-4.681578947368757
2025-05-16 19:00:00+00:00,15.167095115681233,low,-3.327030075190375
2025-05-16 20:00:00+00:00,10.539845758354756,low,-7.218315789475152
2025-05-16 21:00:00+00:00,10.796915167095115,low,-7.685285714288065
2025-05-16 22:00:00+00:00,7.969151670951156,low,-6.380488721805066
2025-05-16 23:00:00+00:00,9.254498714652955,low,-7.669654135340069
2025-05-17 00:00:00+00:00,7.197943444730077,low,-11.236315789476226
2025-05-17 01:00:00+00:00,5.3984575835475574,low,-21.877045112782664
2025-05-17 02:00:00+00:00,5.655526992287918,low,-22.978969924814177
2025-05-17 03:00:00+00:00,7.197943444730077,low,-24.232060150379322
2025-05-17 04:00:00+00:00,10.025706940874036,low,-28.12256390977712
2025-05-17 05:00:00+00:00,9.254498714652955,low,-30.526443609027737
2025-05-17 06:00:00+00:00,10.796915167095115,low,-30.12715037594276
2025-05-17 07:00:00+00:00,9.254498714652955,low,-32.08174436090596
2025-05-17 08:00:00+00:00,7.435897435897436,low,-36.39259398496595
2025-05-17 09:00:00+00:00,5.897435897435897,low,-40.22209022556506
2025-05-17 10:00:00+00:00,5.897435897435897,low,-49.484857142858964
2025-05-17 11:00:00+00:00,5.897435897435897,low,-46.42031578947398
2025-05-17 12:00:00+00:00,5.897435897435897,low,-43.116466165414884
2025-05-17 13:00:00+00:00,5.384615384615385,low,-45.423639097746886
2025-05-17 14:00:00+00:00,6.923076923076923,low,-42.90196240601495
2025-05-17 15:00:00+00:00,6.41025641025641,low,-36.789744360906695
2025-05-17 16:00:00+00:00,5.641025641025641,low,-34.421413533837885
2025-05-17 17:00:00+00:00,4.871794871794872,low,-29.445315789473977
2025-05-17 18:00:00+00:00,4.871794871794872,low,-27.212879699248084
2025-05-17 19:00:00+00:00,4.871794871794872,low,-22.644458646618876
2025-05-17 20:00:00+00:00,6.923076923076923,low,-16.208165413536335
2025-05-17 21:00:00+00:00,6.41025641025641,low,-19.998902255639862
2025-05-17 22:00:00+00:00,5.641025641025641,low,-20.243428571429472
2025-05-17 23:00:00+00:00,7.435897435897436,low,-15.225842105265606
2025-05-18 00:00:00+00:00,7.6923076923076925,low,-3.6131578947403575
2025-05-18 01:00:00+00:00,7.6923076923076925,low,1.5597894736799356
2025-05-18 02:00:00+00:00,8.974358974358974,low,10.522172932327825
2025-05-18 03:00:00+00:00,7.948717948717948,low,18.387180451126174
2025-05-18 04:00:00+00:00,10.512820512820513,low,26.93721804511029
2025-05-18 05:00:00+00:00,52.56410256410257,low,31.422473684209752
2025-05-18 06:00:00+00:00,28.205128205128204,low,31.959413533832407
2025-05-18 07:00:00+00:00,64.61538461538461,low,39.82336842104868
2025-05-18 08:00:00+00:00,87.43589743589743,low,45.150578947364785
2025-05-18 09:00:00+00:00,74.35897435897436,low,44.98020300751468
2025-05-18 10:00:00+00:00,77.43589743589745,low,49.40279699247732
2025-05-18 11:00:00+00:00,61.02564102564103,low,48.99545112781679
2025-05-18 12:00:00+00:00,79.23076923076923,low,49.26153383458424
2025-05-18 13:00:00+00:00,94.35897435897435,low,62.4887443609009
2025-05-18 14:00:00+00:00,95.38461538461539,low,78.61930827067448
2025-05-18 15:00:00+00:00,96.66666666666667,low,97.55094736842013
2025-05-18 16:00:00+00:00,96.15384615384616,low,120.65072180450919
2025-05-18 17:00:00+00:00,83.07692307692308,medium,123.96015037593797
2025-05-18 18:00:00+00:00,57.179487179487175,medium,116.6781879699215
2025-05-18 19:00:00+00:00,16.153846153846153,medium,99.92818796992412
2025-05-18 20:00:00+00:00,24.871794871794872,medium,88.49926315789313
2025-05-18 21:00:00+00:00,51.28205128205128,medium,75.8081278195473
2025-05-18 22:00:00+00:00,85.8974358974359,high,88.19090977443409
2025-05-18 23:00:00+00:00,93.58974358974359,high,103.40319548872017
2025-05-19 00:00:00+00:00,73.58974358974359,high,97.75395488721388
2025-05-19 01:00:00+00:00,55.38461538461539,high,90.99791729322925
2025-05-19 02:00:00+00:00,24.871794871794872,high,73.47696992480954
2025-05-19 03:00:00+00:00,13.846153846153847,high,46.3493684210518
2025-05-19 04:00:00+00:00,6.666666666666667,high,10.963616541351056
2025-05-19 05:00:00+00:00,9.487179487179487,high,-23.32497744361018
2025-05-19 06:00:00+00:00,5.128205128205128,high,-68.3115563909802
2025-05-19 07:00:00+00:00,10.512820512820513,high,-97.1601954887231
2025-05-19 08:00:00+00:00,8.461538461538462,high,-122.8401127819564
2025-05-19 09:00:00+00:00,6.666666666666667,high,-137.28293233083028
2025-05-19 10:00:00+00:00,7.179487179487179,high,-142.9054060150386
2025-05-19 11:00:00+00:00,7.179487179487179,high,-140.40091729323532
2025-05-19 12:00:00+00:00,6.153846153846154,high,-136.15803759398673
2025-05-19 13:00:00+00:00,10.512820512820513,high,-130.81964661654436
2025-05-19 14:00:00+00:00,17.94871794871795,high,-113.73760902255603
2025-05-19 15:00:00+00:00,27.17948717948718,high,-99.54816541353493
2025-05-19 16:00:00+00:00,64.35897435897436,high,-75.90280451128119
2025-05-19 17:00:00+00:00,59.48717948717949,high,-51.856812030075375
2025-05-19 18:00:00+00:00,30.76923076923077,high,-10.620180451130024
2025-05-19 19:00:00+00:00,48.205128205128204,high,51.205383458643524
2025-05-19 20:00:00+00:00,46.92307692307692,high,94.88646616541166
2025-05-19 21:00:00+00:00,52.307692307692314,high,135.17911278194993
2025-05-19 22:00:00+00:00,37.17948717948718,high,169.37336090225415
2025-05-19 23:00:00+00:00,58.46153846153847,medium,186.13781203007193
2025-05-20 00:00:00+00:00,35.64102564102564,medium,192.6025187969895
2025-05-20 01:00:00+00:00,79.74358974358975,medium,205.7666315789463
2025-05-20 02:00:00+00:00,86.66666666666667,medium,195.78008270676509
2025-05-20 03:00:00+00:00,76.41025641025641,medium,191.18960902255452
2025-05-20 04:00:00+00:00,81.28205128205128,medium,189.45017293232777
2025-05-20 05:00:00+00:00,78.46153846153847,medium,178.86100751879545
2025-05-20 06:00:00+00:00,64.87179487179488,medium,152.09192481202496
2025-05-20 07:00:00+00:00,39.23076923076923,medium,116.07792481202857
