index,breadth_above_sma_50,market_vol_regime,btc_trend_slope
2025-05-20 08:00:00+00:00,34.35897435897436,medium,72.21087218045044
2025-05-20 09:00:00+00:00,32.30769230769231,medium,37.96993233082319
2025-05-20 10:00:00+00:00,19.48717948717949,medium,13.416548872179359
2025-05-20 11:00:00+00:00,21.53846153846154,medium,-2.4839699248120746
2025-05-20 12:00:00+00:00,16.153846153846153,medium,-16.065323308273047
2025-05-20 13:00:00+00:00,17.435897435897434,medium,-33.135135338345655
2025-05-20 14:00:00+00:00,18.205128205128204,medium,-57.28115037594374
2025-05-20 15:00:00+00:00,34.1025641025641,medium,-57.74719548872499
2025-05-20 16:00:00+00:00,19.743589743589745,medium,-60.45254135338621
2025-05-20 17:00:00+00:00,44.61538461538462,medium,-48.55663157895027
2025-05-20 18:00:00+00:00,15.64102564102564,medium,-49.63189473684358
2025-05-20 19:00:00+00:00,71.28205128205128,high,-25.06306015037908
2025-05-20 20:00:00+00:00,88.2051282051282,high,-1.9314812030109603
2025-05-20 21:00:00+00:00,91.28205128205128,high,26.690308270672897
2025-05-20 22:00:00+00:00,87.17948717948718,high,51.77191729323131
2025-05-20 23:00:00+00:00,90.25641025641026,high,71.55870676691522
2025-05-21 00:00:00+00:00,85.12820512820512,high,95.3641278195458
2025-05-21 01:00:00+00:00,80.25641025641026,high,113.15474436089997
2025-05-21 02:00:00+00:00,88.46153846153845,high,125.20638345864661
2025-05-21 03:00:00+00:00,92.56410256410257,high,128.09112030074954
2025-05-21 04:00:00+00:00,93.84615384615384,high,137.74903759398435
2025-05-21 05:00:00+00:00,95.38461538461539,high,148.93622556390682
2025-05-21 06:00:00+00:00,94.87179487179486,high,155.69466165413579
2025-05-21 07:00:00+00:00,83.07692307692308,high,143.6057593984921
2025-05-21 08:00:00+00:00,68.2051282051282,high,120.62569172932037
2025-05-21 09:00:00+00:00,51.53846153846153,high,87.5463458646592
2025-05-21 10:00:00+00:00,62.82051282051282,high,54.80239849624018
2025-05-21 11:00:00+00:00,82.3076923076923,high,35.301090225562874
2025-05-21 12:00:00+00:00,80.76923076923077,high,12.443556390973988
2025-05-21 13:00:00+00:00,83.58974358974359,high,12.732135338343152
2025-05-21 14:00:00+00:00,91.7948717948718,high,22.081090225561518
2025-05-21 15:00:00+00:00,89.74358974358975,medium,52.95220300751852
2025-05-21 16:00:00+00:00,93.84615384615384,medium,81.30445112781857
2025-05-21 17:00:00+00:00,31.794871794871792,high,65.46391729322978
2025-05-21 18:00:00+00:00,55.8974358974359,high,57.457060150374026
2025-05-21 19:00:00+00:00,81.28205128205128,high,73.74718045112667
2025-05-21 20:00:00+00:00,73.07692307692307,high,80.43177443608838
2025-05-21 21:00:00+00:00,67.94871794871796,high,83.60284210526359
2025-05-21 22:00:00+00:00,85.8974358974359,high,94.20266165413439
2025-05-21 23:00:00+00:00,88.97435897435896,high,114.65427067668871
2025-05-22 00:00:00+00:00,93.58974358974359,high,142.33224812029744
2025-05-22 01:00:00+00:00,92.3076923076923,high,169.54164661653863
2025-05-22 02:00:00+00:00,95.12820512820512,high,204.34955639097532
2025-05-22 03:00:00+00:00,95.64102564102565,high,234.44154135337993
2025-05-22 04:00:00+00:00,96.92307692307692,high,249.92732330826578
2025-05-22 05:00:00+00:00,95.8974358974359,high,246.40037593984704
2025-05-22 06:00:00+00:00,95.12820512820512,high,233.9523308270662
2025-05-22 07:00:00+00:00,96.92307692307692,high,224.78886466165093
2025-05-22 08:00:00+00:00,97.43589743589743,high,200.19021804511019
2025-05-22 09:00:00+00:00,96.66666666666667,high,186.31689473684025
2025-05-22 10:00:00+00:00,96.15384615384616,high,194.5497593984955
2025-05-22 11:00:00+00:00,96.92307692307692,high,202.17236090225387
2025-05-22 12:00:00+00:00,96.41025641025641,high,218.2278872180444
2025-05-22 13:00:00+00:00,94.87179487179486,high,180.55342105262926
2025-05-22 14:00:00+00:00,95.64102564102565,high,142.0209473684201
2025-05-22 15:00:00+00:00,96.15384615384616,medium,129.06296992481066
2025-05-22 16:00:00+00:00,93.07692307692308,medium,105.74007518796766
2025-05-22 17:00:00+00:00,94.61538461538461,medium,84.24278947368227
2025-05-22 18:00:00+00:00,94.35897435897435,medium,66.44326315789358
2025-05-22 19:00:00+00:00,92.82051282051282,medium,50.73041353383215
2025-05-22 20:00:00+00:00,93.07692307692308,medium,36.002436090222616
2025-05-22 21:00:00+00:00,92.3076923076923,medium,15.554917293231806
2025-05-22 22:00:00+00:00,93.58974358974359,medium,5.1434135338335745
2025-05-22 23:00:00+00:00,95.12820512820512,medium,24.226203007516204
2025-05-23 00:00:00+00:00,93.84615384615384,medium,37.54393233082584
2025-05-23 01:00:00+00:00,95.64102564102565,medium,37.0682330827036
2025-05-23 02:00:00+00:00,97.17948717948718,medium,30.808962406011727
2025-05-23 03:00:00+00:00,97.6923076923077,low,28.017503759395307
2025-05-23 04:00:00+00:00,94.87179487179486,low,11.441639097741827
2025-05-23 05:00:00+00:00,94.87179487179486,low,0.8812105263169274
2025-05-23 06:00:00+00:00,87.6923076923077,low,-14.691067669174323
2025-05-23 07:00:00+00:00,90.25641025641026,low,-24.34683458646892
2025-05-23 08:00:00+00:00,93.33333333333333,low,-20.56590977443586
2025-05-23 09:00:00+00:00,94.62915601023018,low,-21.022187969926776
2025-05-23 10:00:00+00:00,93.09462915601023,low,-26.283932330830098
2025-05-23 11:00:00+00:00,15.856777493606138,medium,-53.94224060150476
2025-05-23 12:00:00+00:00,10.997442455242968,medium,-88.35806766917652
2025-05-23 13:00:00+00:00,27.621483375959077,high,-97.09696992481553
2025-05-23 14:00:00+00:00,28.388746803069054,high,-98.94701503759494
2025-05-23 15:00:00+00:00,14.83375959079284,high,-116.678518796994
2025-05-23 16:00:00+00:00,14.795918367346939,high,-130.95320300752144
2025-05-23 17:00:00+00:00,16.071428571428573,high,-141.15924060150553
2025-05-23 18:00:00+00:00,11.479591836734695,high,-155.08124060150587
2025-05-23 19:00:00+00:00,10.459183673469388,high,-156.10686466165527
2025-05-23 20:00:00+00:00,7.653061224489796,high,-160.80633082707075
2025-05-23 21:00:00+00:00,6.377551020408164,high,-164.27929323308632
2025-05-23 22:00:00+00:00,4.591836734693878,high,-170.9775563909801
2025-05-23 23:00:00+00:00,4.336734693877551,high,-182.02058646616607
2025-05-24 00:00:00+00:00,4.336734693877551,high,-190.72495488722
2025-05-24 01:00:00+00:00,4.591836734693878,high,-192.4138796992517
2025-05-24 02:00:00+00:00,5.357142857142857,high,-189.5906240601539
2025-05-24 03:00:00+00:00,5.612244897959184,high,-171.64805263158263
2025-05-24 04:00:00+00:00,5.86734693877551,high,-145.00541353383676
2025-05-24 05:00:00+00:00,5.612244897959184,high,-111.92870676691557
2025-05-24 06:00:00+00:00,6.122448979591836,high,-82.45260902255907
2025-05-24 07:00:00+00:00,5.612244897959184,medium,-84.97106015037797
2025-05-24 08:00:00+00:00,6.377551020408164,medium,-86.25030827067847
2025-05-24 09:00:00+00:00,6.122448979591836,medium,-69.26757142857201
2025-05-24 10:00:00+00:00,7.653061224489796,medium,-36.15196240601926
2025-05-24 11:00:00+00:00,7.142857142857142,medium,-12.104278195489725
2025-05-24 12:00:00+00:00,7.653061224489796,medium,7.403917293231826
2025-05-24 13:00:00+00:00,7.633587786259542,medium,30.123676691724135
2025-05-24 14:00:00+00:00,9.414758269720101,medium,49.57647368420598
2025-05-24 15:00:00+00:00,9.669211195928753,medium,67.12939849623723
2025-05-24 16:00:00+00:00,9.923664122137405,medium,77.7603909774422
2025-05-24 17:00:00+00:00,9.923664122137405,medium,86.86966917292933
2025-05-24 18:00:00+00:00,7.888040712468193,medium,86.02587969924662
2025-05-24 19:00:00+00:00,9.923664122137405,low,77.96935338345597
2025-05-24 20:00:00+00:00,8.396946564885496,low,66.83128571428522
2025-05-24 21:00:00+00:00,7.888040712468193,low,54.570142857140375
2025-05-24 22:00:00+00:00,6.870229007633588,medium,35.16824812029859
2025-05-24 23:00:00+00:00,6.870229007633588,medium,19.364195488720192
2025-05-25 00:00:00+00:00,4.071246819338422,medium,1.8013157894716199
2025-05-25 01:00:00+00:00,4.8346055979643765,medium,-15.100488721809363
2025-05-25 02:00:00+00:00,7.37913486005089,medium,-31.589924812031768
2025-05-25 03:00:00+00:00,7.633587786259542,low,-51.52493233082891
2025-05-25 04:00:00+00:00,8.651399491094146,low,-59.612706766918286
2025-05-25 05:00:00+00:00,8.651399491094146,low,-71.12278947368489
2025-05-25 06:00:00+00:00,10.432569974554708,low,-70.18091729323618
2025-05-25 07:00:00+00:00,7.888040712468193,low,-69.36585714286075
2025-05-25 08:00:00+00:00,5.597964376590331,low,-81.25202255639422
2025-05-25 09:00:00+00:00,5.852417302798982,low,-93.25530075187991
2025-05-25 10:00:00+00:00,6.870229007633588,low,-99.88872180451588
2025-05-25 11:00:00+00:00,6.870229007633588,low,-99.47959398496333
2025-05-25 12:00:00+00:00,8.142493638676845,low,-91.62114285714438
2025-05-25 13:00:00+00:00,6.361323155216285,low,-82.90842105263323
2025-05-25 14:00:00+00:00,5.343511450381679,low,-75.94390225564399
2025-05-25 15:00:00+00:00,6.361323155216285,low,-70.19499248120499
2025-05-25 16:00:00+00:00,6.615776081424936,low,-60.02318045113017
2025-05-25 17:00:00+00:00,8.396946564885496,low,-45.329233082711404
2025-05-25 18:00:00+00:00,7.633587786259542,low,-39.06553383458878
2025-05-25 19:00:00+00:00,9.16030534351145,low,-32.7765263157911
2025-05-25 20:00:00+00:00,7.633587786259542,low,-32.00778195488998
2025-05-25 21:00:00+00:00,8.142493638676845,low,-31.24695488722033
2025-05-25 22:00:00+00:00,52.16284987277354,medium,-1.6215263157919682
2025-05-25 23:00:00+00:00,63.358778625954194,medium,26.467932330822396
2025-05-26 00:00:00+00:00,84.47837150127226,medium,63.212210526316376
2025-05-26 01:00:00+00:00,81.67938931297711,medium,95.85022556390918
2025-05-26 02:00:00+00:00,74.80916030534351,medium,121.44643609022535
2025-05-26 03:00:00+00:00,82.1882951653944,medium,144.18622556390517
2025-05-26 04:00:00+00:00,82.44274809160305,medium,153.79352631578908
2025-05-26 05:00:00+00:00,86.25954198473282,medium,161.6483233082681
2025-05-26 06:00:00+00:00,87.78625954198473,medium,166.7673984962364
2025-05-26 07:00:00+00:00,89.31297709923665,medium,174.72888721804514
2025-05-26 08:00:00+00:00,84.7328244274809,medium,176.58251879699134
2025-05-26 09:00:00+00:00,81.42493638676844,medium,175.74454135338183
2025-05-26 10:00:00+00:00,77.60814249363868,medium,167.99350375939719
2025-05-26 11:00:00+00:00,77.35368956743002,medium,152.53516541353125
2025-05-26 12:00:00+00:00,82.44274809160305,medium,136.89286466165228
2025-05-26 13:00:00+00:00,50.12722646310432,medium,116.94169172932261
2025-05-26 14:00:00+00:00,43.765903307888046,medium,95.23499248120027
2025-05-26 15:00:00+00:00,77.60814249363868,medium,80.06033834586304
2025-05-26 16:00:00+00:00,46.81933842239186,medium,51.97663909774307
2025-05-26 17:00:00+00:00,26.463104325699742,medium,14.854270676688138
2025-05-26 18:00:00+00:00,28.75318066157761,low,0.9995864661645675
2025-05-26 19:00:00+00:00,32.82442748091603,low,-14.906992481208084
2025-05-26 20:00:00+00:00,55.72519083969466,low,-15.735142857144618
2025-05-26 21:00:00+00:00,48.60050890585242,low,-20.29536842105404
2025-05-26 22:00:00+00:00,39.18575063613232,low,-29.278736842106007
2025-05-26 23:00:00+00:00,54.961832061068705,low,-30.75204511278512
2025-05-27 00:00:00+00:00,32.56997455470738,low,-37.503045112781315
2025-05-27 01:00:00+00:00,15.521628498727736,low,-52.65808270676935
2025-05-27 02:00:00+00:00,28.24427480916031,low,-63.12458646616705
2025-05-27 03:00:00+00:00,50.12722646310432,low,-59.62724812030428
2025-05-27 04:00:00+00:00,55.470737913486005,low,-60.21892481203244
2025-05-27 05:00:00+00:00,70.99236641221374,low,-59.42687969924911
2025-05-27 06:00:00+00:00,78.88040712468194,low,-59.89711278195959
2025-05-27 07:00:00+00:00,88.80407124681933,low,-46.830857142860154
2025-05-27 08:00:00+00:00,91.34860050890585,low,-30.448338345868663
2025-05-27 09:00:00+00:00,92.36641221374046,low,-15.597195488722901
2025-05-27 10:00:00+00:00,91.0941475826972,low,-2.0821879699254144
2025-05-27 11:00:00+00:00,90.5852417302799,low,15.389864661652114
2025-05-27 12:00:00+00:00,93.12977099236642,low,23.985436090223317
2025-05-27 13:00:00+00:00,91.34860050890585,low,32.143864661653126
2025-05-27 14:00:00+00:00,85.24173027989822,low,31.59016541353118
2025-05-27 15:00:00+00:00,90.83969465648855,medium,42.00951127819589
2025-05-27 16:00:00+00:00,92.36641221374046,medium,59.53129323307881
2025-05-27 17:00:00+00:00,91.0941475826972,low,72.24730827067404
2025-05-27 18:00:00+00:00,90.33078880407125,medium,76.28157894736682
2025-05-27 19:00:00+00:00,89.56743002544529,medium,82.93839097743948
2025-05-27 20:00:00+00:00,90.83969465648855,medium,79.55730827067104
2025-05-27 21:00:00+00:00,81.67938931297711,low,54.64112781954513
2025-05-27 22:00:00+00:00,70.22900763358778,low,28.702353383457538
2025-05-27 23:00:00+00:00,72.51908396946564,low,10.140796992478018
2025-05-28 00:00:00+00:00,86.25954198473282,low,-3.7174135338381675
2025-05-28 01:00:00+00:00,67.43002544529261,low,-26.095300751882444
2025-05-28 02:00:00+00:00,62.34096692111959,low,-50.171428571431754
2025-05-28 03:00:00+00:00,76.84478371501272,low,-59.21891729323698
2025-05-28 04:00:00+00:00,76.59033078880407,low,-63.3478345864698
2025-05-28 05:00:00+00:00,73.2824427480916,low,-63.861240601506786
2025-05-28 06:00:00+00:00,42.74809160305343,low,-69.10145112782057
2025-05-28 07:00:00+00:00,45.80152671755725,low,-73.39267669173321
2025-05-28 08:00:00+00:00,53.9440203562341,low,-73.0505037593994
2025-05-28 09:00:00+00:00,32.31552162849873,low,-71.75354887218309
2025-05-28 10:00:00+00:00,52.926208651399484,low,-75.61416541353655
2025-05-28 11:00:00+00:00,72.01017811704835,low,-65.9784887218069
2025-05-28 12:00:00+00:00,82.69720101781171,low,-52.90523308270948
2025-05-28 13:00:00+00:00,47.58269720101781,low,-49.365015037596045
2025-05-28 14:00:00+00:00,23.096446700507613,low,-55.76426315790038
2025-05-28 15:00:00+00:00,15.736040609137056,low,-64.73850375939917
2025-05-28 16:00:00+00:00,23.3502538071066,low,-70.22969924812261
2025-05-28 17:00:00+00:00,24.111675126903553,low,-78.81972932331115
2025-05-28 18:00:00+00:00,14.213197969543149,low,-86.71869172932715
2025-05-28 19:00:00+00:00,9.390862944162437,low,-101.26801503759495
2025-05-28 20:00:00+00:00,13.19796954314721,low,-103.28563157895181
2025-05-28 21:00:00+00:00,18.527918781725887,low,-108.41403007518903
2025-05-28 22:00:00+00:00,17.00507614213198,low,-113.77751127819687
2025-05-28 23:00:00+00:00,50.0,low,-108.12298496240778
2025-05-29 00:00:00+00:00,79.18781725888326,low,-91.93927819549134
2025-05-29 01:00:00+00:00,70.81218274111674,low,-76.12315037594107
2025-05-29 02:00:00+00:00,89.08629441624365,low,-59.4771729323339
2025-05-29 03:00:00+00:00,75.63451776649747,medium,-46.42962406015115
2025-05-29 04:00:00+00:00,41.11675126903553,medium,-35.54826315789653
2025-05-29 05:00:00+00:00,39.59390862944163,medium,-24.738203007518972
2025-05-29 06:00:00+00:00,46.192893401015226,medium,-8.296030075190698
2025-05-29 07:00:00+00:00,40.86294416243655,medium,9.676827067667455
2025-05-29 08:00:00+00:00,50.0,medium,38.217887218041504
2025-05-29 09:00:00+00:00,44.67005076142132,low,54.75029323307927
2025-05-29 10:00:00+00:00,44.923857868020306,low,65.21544360902078
2025-05-29 11:00:00+00:00,42.89340101522843,low,67.76524060150234
2025-05-29 12:00:00+00:00,21.31979695431472,low,67.80773684210347
2025-05-29 13:00:00+00:00,12.18274111675127,medium,58.50387969924695
2025-05-29 14:00:00+00:00,17.512690355329948,medium,46.427045112777535
2025-05-29 15:00:00+00:00,10.913705583756345,medium,17.14444360902018
2025-05-29 16:00:00+00:00,9.898477157360407,medium,-10.593887218045923
2025-05-29 17:00:00+00:00,12.944162436548224,medium,-40.64748120300737
2025-05-29 18:00:00+00:00,12.436548223350254,medium,-77.07239849624426
2025-05-29 19:00:00+00:00,10.65989847715736,medium,-106.63503007518787
2025-05-29 20:00:00+00:00,10.65989847715736,medium,-118.76054887218126
2025-05-29 21:00:00+00:00,15.228426395939088,medium,-126.00115037594604
2025-05-29 22:00:00+00:00,12.944162436548224,medium,-133.73311278195845
2025-05-29 23:00:00+00:00,9.390862944162437,medium,-148.58883458646983
2025-05-30 00:00:00+00:00,6.598984771573605,medium,-176.62081203007918
2025-05-30 01:00:00+00:00,7.3604060913705585,medium,-188.4720375939865
2025-05-30 02:00:00+00:00,7.1065989847715745,medium,-188.8417518797008
2025-05-30 03:00:00+00:00,7.3604060913705585,medium,-186.53203007519227
2025-05-30 04:00:00+00:00,7.614213197969544,medium,-170.51764661654542
2025-05-30 05:00:00+00:00,8.883248730964468,medium,-150.8986015037617
2025-05-30 06:00:00+00:00,5.583756345177665,medium,-129.35637593985211
2025-05-30 07:00:00+00:00,5.0761421319796955,medium,-112.48508270676756
2025-05-30 08:00:00+00:00,5.583756345177665,medium,-93.2872706766933
2025-05-30 09:00:00+00:00,6.582278481012659,medium,-75.98743609022702
2025-05-30 10:00:00+00:00,6.329113924050633,medium,-51.05969172932858
2025-05-30 11:00:00+00:00,6.582278481012659,medium,-33.73130075188193
2025-05-30 12:00:00+00:00,6.8354430379746836,medium,-22.14844360902388
2025-05-30 13:00:00+00:00,5.5696202531645564,medium,-18.352300751881067
2025-05-30 14:00:00+00:00,7.575757575757576,medium,-22.8387067669192
2025-05-30 15:00:00+00:00,7.575757575757576,medium,-25.441548872184182
2025-05-30 16:00:00+00:00,5.555555555555555,medium,-44.17206766917407
2025-05-30 17:00:00+00:00,5.555555555555555,medium,-51.25648872180832
2025-05-30 18:00:00+00:00,5.303030303030303,medium,-52.93118045112841
2025-05-30 19:00:00+00:00,4.797979797979798,medium,-61.996751879704796
2025-05-30 20:00:00+00:00,4.797979797979798,medium,-80.75853383459166
2025-05-30 21:00:00+00:00,5.05050505050505,medium,-86.76824060150533
2025-05-30 22:00:00+00:00,3.2828282828282833,medium,-95.46190225564119
2025-05-30 23:00:00+00:00,3.2828282828282833,medium,-100.43968421053044
2025-05-31 00:00:00+00:00,2.525252525252525,medium,-101.36814285714647
2025-05-31 01:00:00+00:00,2.7777777777777777,medium,-106.37633082706954
2025-05-31 02:00:00+00:00,3.2828282828282833,medium,-117.42951879699548
2025-05-31 03:00:00+00:00,3.2828282828282833,medium,-128.42665413533896
2025-05-31 04:00:00+00:00,4.040404040404041,medium,-133.21676691729576
2025-05-31 05:00:00+00:00,3.2828282828282833,medium,-132.81708270676918
2025-05-31 06:00:00+00:00,4.545454545454546,medium,-119.89210526315891
2025-05-31 07:00:00+00:00,3.0303030303030303,medium,-106.21898496240655
2025-05-31 08:00:00+00:00,3.2828282828282833,medium,-93.83524060150462
2025-05-31 09:00:00+00:00,2.7777777777777777,medium,-82.95478947368838
2025-05-31 10:00:00+00:00,3.2828282828282833,medium,-73.31606015037839
2025-05-31 11:00:00+00:00,3.787878787878788,medium,-56.40052631579113
2025-05-31 12:00:00+00:00,4.292929292929292,low,-54.71791729323497
2025-05-31 13:00:00+00:00,3.787878787878788,low,-47.55753383458712
2025-05-31 14:00:00+00:00,4.797979797979798,low,-22.58277443609168
2025-05-31 15:00:00+00:00,3.535353535353535,low,-1.3554661654162328
2025-05-31 16:00:00+00:00,5.555555555555555,low,18.107669172931725
2025-05-31 17:00:00+00:00,4.545454545454546,low,36.49829323308159
2025-05-31 18:00:00+00:00,5.303030303030303,low,46.79181203007327
2025-05-31 19:00:00+00:00,5.555555555555555,low,59.60651879699045
2025-05-31 20:00:00+00:00,7.575757575757576,low,72.10254887218044
2025-05-31 21:00:00+00:00,11.11111111111111,low,76.93027067668847
2025-05-31 22:00:00+00:00,7.828282828282829,low,71.75399248119868
2025-05-31 23:00:00+00:00,9.343434343434344,low,71.73663157894727
2025-06-01 00:00:00+00:00,10.606060606060606,low,70.29794736842013
2025-06-01 01:00:00+00:00,8.080808080808081,low,59.016240601499945
2025-06-01 02:00:00+00:00,11.868686868686869,low,52.94721804510894
2025-06-01 03:00:00+00:00,10.85858585858586,low,47.2102180451102
2025-06-01 04:00:00+00:00,25.5050505050505,low,42.56325563909678
2025-06-01 05:00:00+00:00,30.555555555555557,low,33.313736842105186
2025-06-01 06:00:00+00:00,22.97979797979798,low,16.57512781954582
2025-06-01 07:00:00+00:00,23.98989898989899,low,0.19539097744034126
2025-06-01 08:00:00+00:00,18.434343434343432,low,-7.313526315791612
2025-06-01 09:00:00+00:00,9.848484848484848,low,-20.497691729326682
2025-06-01 10:00:00+00:00,13.131313131313133,low,-26.24479699248481
2025-06-01 11:00:00+00:00,18.939393939393938,low,-29.139774436091923
2025-06-01 12:00:00+00:00,15.656565656565657,low,-34.16324060150486
2025-06-01 13:00:00+00:00,31.060606060606062,low,-36.28988721804697
2025-06-01 14:00:00+00:00,70.2020202020202,low,-31.226330827072033
2025-06-01 15:00:00+00:00,76.01010101010101,low,-21.363353383460588
2025-06-01 16:00:00+00:00,87.62626262626263,low,-5.578458646618847
2025-06-01 17:00:00+00:00,86.36363636363636,low,11.497458646613337
2025-06-01 18:00:00+00:00,73.23232323232324,low,22.14406766916982
2025-06-01 19:00:00+00:00,84.34343434343434,low,35.013180451124065
2025-06-01 20:00:00+00:00,86.36363636363636,low,42.31772180450829
2025-06-01 21:00:00+00:00,91.41414141414141,low,51.63076691729058
2025-06-01 22:00:00+00:00,91.66666666666666,low,60.196646616537805
2025-06-01 23:00:00+00:00,91.16161616161617,low,71.58526315789253
2025-06-02 00:00:00+00:00,91.16161616161617,low,81.97942857142517
2025-06-02 01:00:00+00:00,89.39393939393939,low,89.09845112781738
2025-06-02 02:00:00+00:00,80.8080808080808,low,85.38659398495959
2025-06-02 03:00:00+00:00,68.93939393939394,low,77.96408270676517
2025-06-02 04:00:00+00:00,57.82828282828283,low,70.54533082706523
2025-06-02 05:00:00+00:00,58.080808080808076,low,56.39174436089982
2025-06-02 06:00:00+00:00,78.53535353535354,low,45.52684962405882
2025-06-02 07:00:00+00:00,80.3030303030303,low,38.423774436087136
2025-06-02 08:00:00+00:00,61.86868686868687,low,26.515917293231652
2025-06-02 09:00:00+00:00,32.07070707070707,low,6.712624060146336
2025-06-02 10:00:00+00:00,32.07070707070707,low,-11.26924812030266
2025-06-02 11:00:00+00:00,36.36363636363637,low,-31.70216541353639
2025-06-02 12:00:00+00:00,59.84848484848485,low,-43.8391879699271
2025-06-02 13:00:00+00:00,47.22222222222222,low,-59.999511278197524
2025-06-02 14:00:00+00:00,69.94949494949495,low,-71.50139849624215
2025-06-02 15:00:00+00:00,76.51515151515152,low,-74.6660375939861
2025-06-02 16:00:00+00:00,75.0,low,-81.71729323308277
2025-06-02 17:00:00+00:00,75.75757575757575,low,-77.49884962405989
2025-06-02 18:00:00+00:00,66.91919191919192,low,-71.93221804511296
2025-06-02 19:00:00+00:00,49.74747474747475,low,-61.65525563909922
2025-06-02 20:00:00+00:00,87.37373737373737,low,-46.47832330827157
2025-06-02 21:00:00+00:00,92.42424242424242,low,-30.184661654135127
2025-06-02 22:00:00+00:00,94.6969696969697,low,-8.164924812031696
2025-06-02 23:00:00+00:00,94.94949494949495,low,12.049225563908122
2025-06-03 00:00:00+00:00,95.70707070707071,low,35.81964661653937
2025-06-03 01:00:00+00:00,96.46464646464646,low,61.18299999999943
2025-06-03 02:00:00+00:00,95.45454545454545,medium,76.8380526315758
2025-06-03 03:00:00+00:00,93.43434343434343,medium,93.51007518796906
2025-06-03 04:00:00+00:00,91.16161616161617,medium,104.60342105263116
2025-06-03 05:00:00+00:00,95.70707070707071,medium,108.28066917292972
2025-06-03 06:00:00+00:00,95.95959595959596,medium,106.94743609022301
2025-06-03 07:00:00+00:00,93.18181818181817,medium,95.21981954887067
2025-06-03 08:00:00+00:00,90.65656565656566,medium,83.13090977443302
2025-06-03 09:00:00+00:00,93.18181818181817,low,64.8498796992467
2025-06-03 10:00:00+00:00,93.18181818181817,low,51.59706015037429
2025-06-03 11:00:00+00:00,91.66666666666666,low,40.91234586465843
2025-06-03 12:00:00+00:00,92.92929292929293,low,26.83595488721529
2025-06-03 13:00:00+00:00,93.18181818181817,low,14.643218045110924
2025-06-03 14:00:00+00:00,95.95959595959596,medium,16.429481203004162
2025-06-03 15:00:00+00:00,94.94949494949495,medium,16.803187969924192
2025-06-03 16:00:00+00:00,91.66666666666666,medium,9.714609022554251
2025-06-03 17:00:00+00:00,93.18181818181817,medium,4.019721804511959
2025-06-03 18:00:00+00:00,92.67676767676768,medium,9.703451127819513
2025-06-03 19:00:00+00:00,94.6969696969697,medium,20.69899999999817
2025-06-03 20:00:00+00:00,83.83838383838383,medium,30.730947368417475
2025-06-03 21:00:00+00:00,64.64646464646465,medium,39.38413533834302
2025-06-03 22:00:00+00:00,80.05050505050505,medium,41.35532330826886
2025-06-03 23:00:00+00:00,71.21212121212122,medium,35.828804511276836
2025-06-04 00:00:00+00:00,82.32323232323232,medium,26.903827067665322
2025-06-04 01:00:00+00:00,85.35353535353535,medium,23.683436090224546
2025-06-04 02:00:00+00:00,80.8080808080808,medium,18.230586466162237
2025-06-04 03:00:00+00:00,85.1010101010101,medium,9.234526315788974
2025-06-04 04:00:00+00:00,82.07070707070707,medium,-3.085924812031207
2025-06-04 05:00:00+00:00,76.01010101010101,medium,-15.00242857142957
2025-06-04 06:00:00+00:00,70.70707070707071,medium,-26.60378947368601
2025-06-04 07:00:00+00:00,67.17171717171718,medium,-37.85472932331136
2025-06-04 08:00:00+00:00,73.73737373737373,medium,-47.1837894736869
2025-06-04 09:00:00+00:00,66.41414141414141,medium,-49.3489022556397
2025-06-04 10:00:00+00:00,41.16161616161616,low,-36.02024060150792
2025-06-04 11:00:00+00:00,25.5050505050505,low,-29.33159398496479
2025-06-04 12:00:00+00:00,17.17171717171717,low,-33.51457142857218
2025-06-04 13:00:00+00:00,16.666666666666664,low,-38.503676691732416
2025-06-04 14:00:00+00:00,24.747474747474747,low,-36.734390977446424
2025-06-04 15:00:00+00:00,44.696969696969695,low,-26.14330827067935
